"review_score";"Year"
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2016
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2016
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2016
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2016
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2018
3;2017
3;2017
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2018
3;2017
3;2018
3;2017
3;2017
3;2017
3;2018
3;2017
3;2018
3;2018
3;2017
3;2017
3;2018
3;2018
3;2018
3;2018
3;2018
3;2018
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
3;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2016
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2018
2;2017
2;2018
2;2016
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
2;2018
2;2017
2;2017
2;2017
2;2018
2;2017
2;2018
2;2018
2;2018
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2017
2;2018
2;2018
2;2017
2;2018
2;2018
2;2018
2;2018
2;2017
2;2017
